# Florgon API server requirements.

# Web framework (FastAPI).
fastapi==0.79.0

# Mail wrapper for FastAPI.
# used to send email messages.
fastapi_mail==1.1.4

# ASGI server worker with
# server process manager.
uvicorn==0.18.2
gunicorn==20.1.0

# ORM with Database engine.
sqlalchemy==1.4.39  # ORM.
psycopg2-binary==2.9.3  # SQL Engine (PostgreSQL engine core).
aioredis==2.0.1  # Async Redis engine.

# Some utils libraries.
validate_email==1.3  # Used for sign-up process.

# Security, authentication.
pyjwt==2.4.0  # JWTokens implementation for the base token.
pyotp==2.6.0  # OTP for 2FA. Used for email and mobile 2FA process.

# CI/CD, Testing.
pytest==7.1.2  # Unit tests.
requests==2.28.1  # Make requests to server.
pytest-cov==3.0.0  # Tests coverage.
